X,Y,Z,fid,N02_001,N02_002,N02_003,N02_004,í•Ê,‰„’·,–ésƒ‹[ƒg,‚Í‚â‚Ô‚³,‚³‚­‚ç,•xm,MidnightExp,vertex_index,vertex_part,vertex_part_index,distance,angle
129.82577,33.14507,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"431","0","431",0.36842598110300,243.76422040977579
129.82542,33.1449,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"432","0","432",0.36881508263216,240.20171224205791
129.82539,33.14488,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"433","0","433",0.36885113814493,243.93749182922880
129.82533,33.14486,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"434","0","434",0.36891438369812,250.68962408297492
129.82465,33.14461,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"435","0","435",0.36963888352560,253.37243954714020
129.82409,33.14448,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"436","0","436",0.37021377481965,257.20093719663180
129.82382,33.14442,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"437","0","437",0.37049036115337,260.17308797049441
129.8231,33.14433,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"438","0","438",0.37121596435072,265.19271536512559
129.82287,33.14432,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"439","0","439",0.37144618163940,270.05650464040667
129.82265,33.14433,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"440","0","440",0.37166640879484,276.91572701158691
129.82129,33.1446,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"441","0","441",0.37305295125723,281.55877493050315
129.82053,33.14476,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"442","0","442",0.37382961077081,281.09675225429231
129.82031,33.1448,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"443","0","443",0.37405321756854,278.71493140930994
129.81999,33.14484,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"444","0","444",0.37437570787849,274.97028651666227
129.81938,33.14487,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"445","0","445",0.37498644513787,270.82320867815639
129.81889,33.14486,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"446","0","446",0.37547654716805,267.41997378698846
129.81846,33.14483,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"447","0","447",0.37590759240931,262.12039898431357
129.81822,33.14478,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"448","0","448",0.37615274542275,260.31853384919862
129.81807,33.14476,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"449","0","449",0.37630407288224,259.18455658199423
129.81751,33.14462,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"450","0","450",0.37688130766984,257.32691202925690
129.81646,33.14441,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"451","0","451",0.37795210176768,257.22001741394251
129.81583,33.14425,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"452","0","452",0.37860210176768,256.67127438759712
129.81533,33.14414,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"453","0","453",0.37911405879715,258.93250146069460
129.81463,33.14402,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"454","0","454",0.37982427003333,259.48124448793482
129.81458,33.14401,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"455","0","455",0.37987526022845,261.87542599268193
129.81377,33.14394,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"456","0","456",0.38068827929342,266.06255550579203
129.81338,33.14392,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"457","0","457",0.38107879177722,266.62512585958757
129.81293,33.14389,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"458","0","458",0.38152979066857,266.05015419333722
129.81279,33.14388,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"459","0","459",0.38167014735704,267.95719161063255
129.812,33.14388,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"460","0","460",0.38246014735703,270.00000000000000
129.8118,33.14388,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"461","0","461",0.38266014735704,271.24477646042351
129.81157,33.14389,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"462","0","462",0.38289036464572,273.84199091420749
129.81113,33.14393,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"463","0","463",0.38333217908640,276.35912467316740
129.8106,33.144,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"464","0","464",0.38386678174259,281.07234721463595
129.81037,33.14406,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"465","0","465",0.38410447902906,286.52791140569576
129.81025,33.1441,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"466","0","466",0.38423097013547,283.94863551335578
129.81019,33.14411,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"467","0","467",0.38429179776077,288.01368669145148
129.81017,33.14412,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"468","0","468",0.38431415844055,287.34757676439563
129.8101,33.14413,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"469","0","469",0.38438486911866,282.94747782622278
129.80907,33.14446,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"470","0","470",0.38546644204733,286.50998600166014
129.80863,33.14458,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"471","0","471",0.38592251221737,285.48187826609660
129.80831,33.14467,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"472","0","472",0.38625492762013,285.48187826648808
129.80809,33.14473,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"473","0","473",0.38648296270516,284.93799634567705
129.80763,33.14485,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"474","0","474",0.38695835727812,281.07234721337500
129.8071,33.14492,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"475","0","475",0.38749295993431,274.90721524068641
129.8066,33.14494,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"476","0","476",0.38799335977442,271.14530502130299
129.80652,33.14494,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"477","0","477",0.38807335977442,267.80064732256210
129.80626,33.14492,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"478","0","478",0.38833412787062,263.81584212548131
129.80576,33.14485,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"479","0","479",0.38883900409310,260.51342437716551
129.80468,33.14464,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"480","0","480",0.38993923134235,258.65354498564471
129.80439,33.14458,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"481","0","481",0.39023537320023,259.42415430793574
129.80427,33.14456,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"482","0","482",0.39035702845084,259.61387265991874
129.80407,33.14452,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"483","0","483",0.39056098923139,257.05057439685817
129.80334,33.14433,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"484","0","484",0.39131531011802,252.63738891883443
129.80304,33.14422,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"485","0","485",0.39163484102418,246.97859428570797
129.80269,33.14405,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"486","0","486",0.39202394255334,241.75713256497872
129.80247,33.14392,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"487","0","487",0.39227948120014,235.38048243728539
129.80222,33.14372,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"488","0","488",0.39259963741200,230.96976554097935
129.80194,33.14349,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"489","0","489",0.39296199083065,227.79966966867329
129.80165,33.1432,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"490","0","490",0.39337211276374,223.38014985177983
129.8014,33.14292,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"491","0","491",0.39374747925132,218.29239442949236
129.80108,33.14246,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"492","0","492",0.39430783628036,213.07659101221833
129.8008,33.142,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"493","0","493",0.39484635276107,212.31112806951475
129.80036,33.14133,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"494","0","494",0.39564791373816,210.95201146865375
129.80006,33.14078,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"495","0","495",0.39627441194248,205.20593457997927
129.80002,33.14068,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"496","0","496",0.39638211523862,201.80140948798959
129.79996,33.14053,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"497","0","497",0.39654367018284,198.10071539482172
129.79977,33.13979,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"498","0","498",0.39730767280064,190.76251882709161
129.79972,33.13939,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"499","0","499",0.39771078568805,185.68070557376993
129.79968,33.13885,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"500","0","500",0.39825226514288,182.90287480282231
129.79966,33.13812,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"501","0","501",0.39898253906408,182.82748578744747
129.79965,33.13798,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"502","0","502",0.39912289575256,184.08561677542849
129.79964,33.13784,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"503","0","503",0.39926325244104,187.69777462996623
129.79963,33.13779,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"504","0","504",0.39931424263617,187.99084916627712
129.799330531798,33.1341253852126,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"505","0","505",0.40299107316588,274.04857400321157
129.799523577651,33.1373505821216,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"506","0","506",0.40622204233986,352.71900870695015
129.79929,33.13807,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"507","0","507",0.40697842888307,340.69722356894039
129.79891,33.13908,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"508","0","508",0.40805754889494,335.65466247063875
129.79883,33.13923,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"509","0","509",0.40822754889493,330.73098407252064
129.79873,33.1394,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"510","0","510",0.40842477972417,331.48470194755532
129.79872,33.13942,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"511","0","511",0.40844714040395,331.48470194703197
129.79862,33.13959,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"512","0","512",0.40864437123318,329.89478688741303
129.79858,33.13966,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"513","0","513",0.40872499381067,327.81548180874199
129.79829,33.14008,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"514","0","514",0.40923538581686,322.78513691483840
129.79784,33.14062,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"515","0","515",0.40993830828770,317.97916368418043
129.79747,33.141,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"516","0","516",0.41046868551195,315.72708782861332
129.79706,33.14142,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"517","0","517",0.41105562673559,309.15476013428952
129.79681,33.14158,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"518","0","518",0.41135244317718,301.43784011838665
129.79657,33.14172,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"519","0","519",0.41163029205696,296.02892332574879
129.79637,33.1418,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"520","0","520",0.41184569864925,288.87340269419690
129.79623,33.14184,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"521","0","521",0.41199130084703,287.19017236094948
129.79614,33.14187,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"522","0","522",0.41208616917683,292.49999999457179
129.7961,33.14189,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"523","0","523",0.41213089053639,289.97877446169281
129.79568,33.14199,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"524","0","524",0.41256263119928,280.83419529057812
129.79513,33.14207,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"525","0","525",0.41311841892855,275.56914902681507
129.79493,33.14208,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"526","0","526",0.41331866877250,273.53388111442132
129.79425,33.14213,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"527","0","527",0.41400050452984,271.20772319675689
129.79329,33.1421,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"528","0","528",0.41496097316545,268.83478960234453
129.79223,33.14209,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"529","0","529",0.41602102033423,270.05161776350883
129.79134,33.1421,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"530","0","530",0.41691107651223,271.66901500186174
129.79049,33.14214,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"531","0","531",0.41776201716820,273.94435659851706
129.79027,33.14216,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"532","0","532",0.41798292438855,275.60171743295001
129.78989,33.1422,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"533","0","533",0.41836502385202,279.44200375869696
129.78919,33.14236,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"534","0","534",0.41908307677489,282.38182979987999
129.789,33.1424,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"535","0","535",0.41927724165328,285.77124105000308
129.78872,33.1425,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"536","0","536",0.41957456302820,289.37365802886950
129.78846,33.14259,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"537","0","537",0.41984969935807,291.52799048719606
129.78828,33.14267,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"538","0","538",0.42004667651411,295.26377007635267
129.78802,33.1428,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"539","0","539",0.42033736535118,298.96902815902575
129.78761,33.14305,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"540","0","540",0.42081757363931,303.45534146564870
129.7874,33.1432,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"541","0","541",0.42107564339733,307.99995264143291
129.78706,33.14349,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"542","0","542",0.42152252145676,312.73111374669503
129.78682,33.14373,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"543","0","543",0.42186193271172,316.42106894196797
129.78615,33.14447,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"544","0","544",0.42286018117779,319.59116481499535
129.78599,33.14467,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"545","0","545",0.42311630614728,318.47164147051990
129.78552,33.14515,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"546","0","546",0.42378809480453,316.23538501675313
129.78463,33.1461,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"547","0","547",0.42508986283302,317.48685296767337
129.78402,33.14678,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"548","0","548",0.42600337254835,319.15022800168924
129.78392,33.1469,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"549","0","549",0.42615957754187,319.59267100212668
129.78372,33.14713,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"550","0","550",0.42646437255495,319.37727739428050
129.78339,33.14752,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"551","0","551",0.42697525414593,322.46957626799838
129.78323,33.14775,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"552","0","552",0.42725543266045,324.38336813783752
129.78264,33.14855,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"553","0","553",0.42824946485309,321.00560426343708
129.78146,33.14988,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"554","0","554",0.43002746935251,317.25045364087100
129.7812,33.15015,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"555","0","555",0.43040230264879,315.54046208905640
129.78115,33.1502,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"556","0","556",0.43047301332692,315.40346472360926
129.7808,33.15056,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"557","0","557",0.43097510893534,315.19736835705925
129.7801,33.15125,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"558","0","558",0.43195801279635,314.79390363083280
129.78003,33.15132,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"559","0","559",0.43205700774571,315.00000000145394
129.77985,33.1515,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"560","0","560",0.43231156618694,313.82335156686958
129.77947,33.15185,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"561","0","561",0.43282818984107,309.09219046203157
129.77926,33.152,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"562","0","562",0.43308625959909,302.47243342539599
129.77871,33.15231,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"563","0","563",0.43371760736380,297.09116481499757
129.77845,33.15243,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"564","0","564",0.43400396378507,291.21263239541599
129.77823,33.1525,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"565","0","565",0.43423483171266,286.06020916012938
129.77792,33.15258,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"566","0","566",0.43455498792455,284.25326878344009
129.7776,33.15266,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"567","0","567",0.43488483637458,284.40272099904928
129.7765,33.15295,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"568","0","568",0.43602242153624,290.66712485362507
129.77648,33.15296,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"569","0","569",0.43604478221602,286.84503376424249
129.7764,33.15297,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"570","0","570",0.43612540479350,280.71264690034036
129.77589,33.1531,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"571","0","571",0.43665171268817,284.81089376200890
129.77516,33.1533,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"572","0","572",0.43740861426698,286.69099100528030
129.7747,33.15345,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"573","0","573",0.43789245308312,289.30825857881541
129.77462,33.15348,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"574","0","574",0.43797789312057,290.90327536458284
